timestamp,step_count,distance,pace,user,activity,duration_minutes,heart_rate,calories,hour,day_of_week
2025-10-26 11:18:07.312,47,0.06,0.8,Anonymous_1,Stationary,107,73.70403614354798,50,11,Sunday
2025-10-26 12:18:07.312,41,0.05,0.5,Anonymous_2,Stationary,34,100.5239409705632,50,12,Sunday
2025-10-26 13:18:07.312,43,0.0,0.7,Anonymous_3,Stationary,53,42.26313913967597,57,13,Sunday
2025-10-26 14:18:07.312,52,0.06,0.5,Anonymous_1,Stationary,105,58.85068570881463,55,14,Sunday
2025-10-26 15:18:07.312,46,0.04,0.9,Anonymous_2,Stationary,75,73.1856434707418,57,15,Sunday
2025-10-26 16:18:07.312,43,0.06,0.2,Anonymous_3,Stationary,8,78.12675763737428,39,16,Sunday
2025-10-26 17:18:07.312,849,0.4,3.4,Anonymous_1,Walking,86,82.92717758314137,57,17,Sunday
2025-10-26 18:18:07.312,769,0.81,3.1,Anonymous_2,Walking,12,47.61478153158571,51,18,Sunday
2025-10-26 19:18:07.312,824,0.43,4.7,Anonymous_3,Walking,11,76.32370295898598,57,19,Sunday
2025-10-26 20:18:07.312,1519,1.55,4.9,Anonymous_1,Running,39,64.0662448578551,49,20,Sunday
2025-10-26 21:18:07.312,1525,1.65,8.7,Anonymous_2,Running,107,87.51856000220546,47,21,Sunday
2025-10-26 22:18:07.312,23,0.01,0.1,Anonymous_3,Stationary,33,61.237123185944036,50,22,Sunday
2025-10-26 23:18:07.312,17,0.01,0.1,Anonymous_1,Stationary,32,58.31129330502826,53,23,Sunday
2025-10-27 00:18:07.312,14,0.0,0.1,Anonymous_2,Stationary,31,53.83739775909877,49,0,Monday
2025-10-27 01:18:07.312,26,0.0,0.1,Anonymous_3,Stationary,41,60.787581798076516,53,1,Monday
2025-10-27 02:18:07.312,16,0.01,0.1,Anonymous_1,Stationary,62,38.19100443840825,54,2,Monday
2025-10-27 03:18:07.312,20,0.01,0.2,Anonymous_2,Stationary,58,62.51846537784755,49,3,Monday
2025-10-27 04:18:07.312,20,0.01,0.2,Anonymous_3,Stationary,59,78.61602697854694,45,4,Monday
2025-10-27 05:18:07.312,23,0.02,0.2,Anonymous_1,Stationary,15,69.92205279137038,45,5,Monday
2025-10-27 06:18:07.312,816,0.71,3.9,Anonymous_2,Walking,94,43.910930338765596,54,6,Monday
2025-10-27 07:18:07.312,812,0.42,6.5,Anonymous_3,Walking,86,62.52760936332348,41,7,Monday
2025-10-27 08:18:07.312,803,0.79,4.4,Anonymous_1,Walking,116,91.33575375211528,45,8,Monday
2025-10-27 09:18:07.312,44,0.02,0.7,Anonymous_2,Stationary,103,75.89721793680042,43,9,Monday
2025-10-27 10:18:07.312,60,0.06,0.7,Anonymous_3,Stationary,116,88.38687233767835,56,10,Monday
2025-10-27 11:18:07.312,51,0.03,0.6,Anonymous_1,Stationary,37,97.74134001918229,41,11,Monday
2025-10-27 12:18:07.312,55,0.04,0.6,Anonymous_2,Stationary,63,45.228431768102375,48,12,Monday
2025-10-27 13:18:07.312,48,0.07,0.6,Anonymous_3,Stationary,34,65.51590716346658,45,13,Monday
2025-10-27 14:18:07.312,50,0.07,0.5,Anonymous_1,Stationary,50,74.7873650891648,53,14,Monday
2025-10-27 15:18:07.312,48,0.03,0.2,Anonymous_2,Stationary,91,66.77417347149118,40,15,Monday
